Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
    COMPARISON      reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    LESS_THAN       reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    GREATER_THAN    reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    LESS_EQUAL      reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    GREATER_EQUAL   reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    NOT_EQUAL       reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    AND             reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    OR              reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    RIGHT_PAREN     reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32

  ! PLUS            [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! MINUS           [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! TIMES           [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! MODULO          [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! POWER           [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! COMPARISON      [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_THAN    [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]
  ! GREATER_EQUAL   [ shift and go to state 37 ]
  ! NOT_EQUAL       [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 61

    (20) factor -> expr LESS_EQUAL expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    COMPARISON      reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    LESS_THAN       reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    GREATER_THAN    reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    LESS_EQUAL      reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    NOT_EQUAL       reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    AND             reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    OR              reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32

  ! PLUS            [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! MODULO          [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! POWER           [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! COMPARISON      [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_THAN    [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]
  ! GREATER_EQUAL   [ shift and go to state 37 ]
  ! NOT_EQUAL       [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 62

    (21) factor -> expr GREATER_EQUAL expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    COMPARISON      reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    LESS_THAN       reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    GREATER_THAN    reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    LESS_EQUAL      reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    NOT_EQUAL       reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    AND             reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    OR              reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32

  ! PLUS            [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! MODULO          [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! POWER           [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! COMPARISON      [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_THAN    [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]
  ! GREATER_EQUAL   [ shift and go to state 37 ]
  ! NOT_EQUAL       [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 63

    (22) factor -> expr NOT_EQUAL expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    COMPARISON      reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    LESS_THAN       reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    GREATER_THAN    reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    LESS_EQUAL      reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    NOT_EQUAL       reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    AND             reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    OR              reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32

  ! PLUS            [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! MODULO          [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! POWER           [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! COMPARISON      [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_THAN    [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]
  ! GREATER_EQUAL   [ shift and go to state 37 ]
  ! NOT_EQUAL       [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 64

    (23) factor -> expr AND expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 23 (factor -> expr AND expr .)
    AND             reduce using rule 23 (factor -> expr AND expr .)
    OR              reduce using rule 23 (factor -> expr AND expr .)
    RIGHT_PAREN     reduce using rule 23 (factor -> expr AND expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32
    COMPARISON      shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    NOT_EQUAL       shift and go to state 38

  ! PLUS            [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! MODULO          [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! POWER           [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! COMPARISON      [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! LESS_EQUAL      [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 65

    (24) factor -> expr OR expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 24 (factor -> expr OR expr .)
    OR              reduce using rule 24 (factor -> expr OR expr .)
    RIGHT_PAREN     reduce using rule 24 (factor -> expr OR expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32
    COMPARISON      shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    AND             shift and go to state 39

  ! PLUS            [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! MODULO          [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! POWER           [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! COMPARISON      [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! LESS_EQUAL      [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! NOT_EQUAL       [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! AND             [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! OR              [ shift and go to state 40 ]


state 66

    (46) if_statement -> IF LEFT_PAREN expr . RIGHT_PAREN block
    (47) if_statement -> IF LEFT_PAREN expr . RIGHT_PAREN block ELSE block
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    RIGHT_PAREN     shift and go to state 80
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32
    COMPARISON      shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40


state 67

    (9) factor -> LEFT_PAREN expr RIGHT_PAREN .

    SEMICOLON       reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    PLUS            reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    MINUS           reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    TIMES           reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    DIVIDE          reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    MODULO          reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    POWER           reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    COMPARISON      reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS_THAN       reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER_THAN    reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    NOT_EQUAL       reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    AND             reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    OR              reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)


state 68

    (48) while_statement -> WHILE LEFT_PAREN expr . RIGHT_PAREN block
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    RIGHT_PAREN     shift and go to state 81
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32
    COMPARISON      shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40


state 69

    (49) for_statement -> FOR IDENTIFIER IN . IDENTIFIER block

    IDENTIFIER      shift and go to state 82


state 70

    (32) var_decl -> IDENTIFIER COLON data_type . ASSIGN_OP expr SEMICOLON

    ASSIGN_OP       shift and go to state 83


state 71

    (2) data_type -> TYPE_INTEGER .

    ASSIGN_OP       reduce using rule 2 (data_type -> TYPE_INTEGER .)


state 72

    (3) data_type -> TYPE_STRING .

    ASSIGN_OP       reduce using rule 3 (data_type -> TYPE_STRING .)


state 73

    (4) data_type -> TYPE_FLOAT .

    ASSIGN_OP       reduce using rule 4 (data_type -> TYPE_FLOAT .)


state 74

    (5) data_type -> TYPE_DOUBLE .

    ASSIGN_OP       reduce using rule 5 (data_type -> TYPE_DOUBLE .)


state 75

    (6) data_type -> TYPE_BOOL .

    ASSIGN_OP       reduce using rule 6 (data_type -> TYPE_BOOL .)


state 76

    (7) data_type -> TYPE_VOID .

    ASSIGN_OP       reduce using rule 7 (data_type -> TYPE_VOID .)


state 77

    (8) data_type -> TYPE_NULL .

    ASSIGN_OP       reduce using rule 8 (data_type -> TYPE_NULL .)


state 78

    (50) return_statement -> RETURN expr SEMICOLON .

    IF              reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    INT             reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    DOUBLE          reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    STRING          reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    BOOL            reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    $end            reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 50 (return_statement -> RETURN expr SEMICOLON .)


state 79

    (45) block -> LEFT_BRACE statement_list RIGHT_BRACE .

    IF              reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    WHILE           reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FOR             reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    RETURN          reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    INT             reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FLOAT           reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    DOUBLE          reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    STRING          reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    BOOL            reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    NOT             reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    $end            reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
    ELSE            reduce using rule 45 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)


state 80

    (46) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN . block
    (47) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN . block ELSE block
    (45) block -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    block                          shift and go to state 84

state 81

    (48) while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN . block
    (45) block -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    block                          shift and go to state 85

state 82

    (49) for_statement -> FOR IDENTIFIER IN IDENTIFIER . block
    (45) block -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    block                          shift and go to state 86

state 83

    (32) var_decl -> IDENTIFIER COLON data_type ASSIGN_OP . expr SEMICOLON
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 87
    factor                         shift and go to state 12

state 84

    (46) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .
    (47) if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block . ELSE block

    IF              reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    WHILE           reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    FOR             reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    RETURN          reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    IDENTIFIER      reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    LEFT_BRACE      reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    LEFT_PAREN      reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    INT             reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    FLOAT           reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    DOUBLE          reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    STRING          reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    BOOL            reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    NOT             reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    $end            reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    RIGHT_BRACE     reduce using rule 46 (if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block .)
    ELSE            shift and go to state 88


state 85

    (48) while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .

    IF              reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    WHILE           reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    FOR             reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    RETURN          reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    IDENTIFIER      reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    LEFT_BRACE      reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    LEFT_PAREN      reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    INT             reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    FLOAT           reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    DOUBLE          reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    STRING          reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    BOOL            reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    NOT             reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    $end            reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)
    RIGHT_BRACE     reduce using rule 48 (while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block .)


state 86

    (49) for_statement -> FOR IDENTIFIER IN IDENTIFIER block .

    IF              reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    WHILE           reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    FOR             reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    RETURN          reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    IDENTIFIER      reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    LEFT_BRACE      reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    LEFT_PAREN      reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
    INT             reduce using rule 49 (for_statement -> FOR IDENTIFIER IN IDENTIFIER block .)
